	//Original a part of TouchOverlay.as, taken out since the code is deprecated at this point.
		/*
		   private static const FIRST_ANTS:Array = [
		   //												 new Point(214.8548, 143.2419),
		   //												 new Point(302.9194, 134.5323),
		   //												 new Point(146.1452, 221.6290),
		   //												 new Point(145.1774, 335.8226),
		   //												 new Point(224.5323, 348.4032),
		   //												 new Point(360.9839, 299.0484),
		   //												 new Point(368.7258, 347.4355),
		   //												 new Point(370.6613, 396.7903),
		   //												 new Point(375.5000, 451.9516),
		   //												 new Point(428.7258, 447.1129),
		   //												 new Point(424.8548, 376.4677),
		   //												 new Point(451.9516, 343.5645),
		   //												 new Point(447.1129, 388.0806),
		   //												 new Point(442.2742, 183.8871),
		   //												 new Point(507.1129, 440.3387),
		   //												 new Point(503.2419, 371.6290),
		   //												 new Point(555.5000, 472.2742),
		   //												 new Point(530.3387, 417.1129),
		   //												 new Point(559.3710, 373.5645),
		   //												 new Point(524.5323, 336.7903),
		   //												 new Point(509.0484, 267.1129),
		   //												 new Point(514.8548, 203.2419),
		   //												 new Point(541.9516, 221.6290),
		   //												 new Point(516.7903, 117.1129),
		   //												 new Point(527.4355, 40.6613),
		   //												 new Point(557.4355, 67.7581),
		   //												 new Point(552.5968, 134.5323),
		   //												 new Point(614.5323, 150.0161),
		   //												 new Point(665.8226, 116.1452),
		   //												 new Point(592.2742, 302.9194),
		   //												 new Point(638.7258, 268.0806),
		   //												 new Point(617.4355, 410.3387),
		   //												 new Point(686.1452, 406.4677),
		   //												 new Point(711.3065, 468.4032),
		   //												 new Point(735.5000, 440.3387),
		   //												 new Point(713.2419, 385.1774),
		   //												 new Point(680.3387, 337.7581),
		   //												 new Point(698.7258, 282.5968),
		   //												 new Point(698.7258, 236.1452),
		   //												 new Point(747.1129, 192.5968),
		   //												 new Point(747.1129, 144.2097),
		   //												 new Point(809.0484, 134.5323),
		   //												 new Point(834.2097, 120.9839),
		   //												 new Point(833.2419, 170.3387),
		   //												 new Point(827.4355, 192.5968),
		   //												 new Point(849.6935, 313.5645),
		   //												 new Point(825.5000, 322.2742),
		   //												 new Point(770.3387, 361.9516),
		   //												 new Point(814.8548, 376.4677),
		   //												 new Point(826.4677, 420.0161)];
		   new Point(331, 280),
		   new Point(192, 133),
		   new Point(288, 120),
		   new Point(201, 326),
		   new Point(404, 169),
		   new Point(333, 318),
		   new Point(386, 342),
		   new Point(470, 190),
		   new Point(475, 109),
		   new Point(509, 120),
		   new Point(554, 135),
		   new Point(621, 307),
		   new Point(575, 375),
		   new Point(463, 245),
		   new Point(502, 206),
		   new Point(610, 103),
		   new Point(685, 180),
		   new Point(636, 222),
		   new Point(638, 260),
		   new Point(707, 336),
		   new Point(757, 301),
		   new Point(758, 392),
		   new Point(754, 345),
		   new Point(624, 375),
		   new Point(664, 353),
		   new Point(504, 345),
		   new Point(481, 310),
		   new Point(416, 318),
		   new Point(417, 353),
		   new Point(386, 412),
		   new Point(488, 386),
		   new Point(488, 386),
		   new Point(466, 406),
		   new Point(455, 349),
		   new Point(692, 126),
		   new Point(337, 371)]
		 */
